id,identifier,weight,generation,,webid
115,horsea,80,1,,116
116,seadra,250,1,,117
117,goldeen,150,1,,118
118,seaking,390,1,,119
119,staryu,345,1,,120
120,starmie,800,1,,121
121,mr-mime,545,1,,122
122,scyther,560,1,,123
123,jynx,406,1,,124
124,electabuzz,300,1,,125
125,magmar,445,1,,126
126,pinsir,550,1,,127-300x300
127,tauros,884,1,,128
128,magikarp,100,1,,129
129,gyarados,2350,1,,130-300x300
130,lapras,2200,1,,131
131,ditto,40,1,,132
132,eevee,65,1,,133
133,vaporeon,290,1,,134
134,jolteon,245,1,,135
135,flareon,250,1,,136
136,porygon,365,1,,137
137,omanyte,75,1,,138
138,omastar,350,1,,139
139,kabuto,115,1,,140
140,kabutops,405,1,,141
141,aerodactyl,590,1,,142-300x300
142,snorlax,4600,1,,143
143,articuno,554,1,,144
144,zapdos,526,1,,145
145,moltres,600,1,,146
146,dratini,33,1,,147
147,dragonair,165,1,,148
148,dragonite,2100,1,,149
149,mewtwo,1220,1,,150
150,mew,40,1,,151
151,chikorita,64,2,,152
152,bayleef,158,2,,153
153,meganium,1005,2,,154
154,cyndaquil,79,2,,155
155,quilava,190,2,,156
156,typhlosion,795,2,,157
157,totodile,95,2,,158
158,croconaw,250,2,,159
159,feraligatr,888,2,,160
160,sentret,60,2,,161
161,furret,325,2,,162
162,hoothoot,212,2,,163
163,noctowl,408,2,,164
164,ledyba,108,2,,165
165,ledian,356,2,,166
166,spinarak,85,2,,167
167,ariados,335,2,,168
168,crobat,750,2,,169
169,chinchou,120,2,,170
170,lanturn,225,2,,171
171,pichu,20,2,,172
172,cleffa,30,2,,173
173,igglybuff,10,2,,174
174,togepi,15,2,,175
175,togetic,32,2,,176
176,natu,20,2,,177
177,xatu,150,2,,178
178,mareep,78,2,,179
179,flaaffy,133,2,,180
180,ampharos,615,2,,181-300x300
181,bellossom,58,2,,182
182,marill,85,2,,183
183,azumarill,285,2,,184
184,sudowoodo,380,2,,185
185,politoed,339,2,,186
186,hoppip,5,2,,187
187,skiploom,10,2,,188
188,jumpluff,30,2,,189
189,aipom,115,2,,190
190,sunkern,18,2,,191
191,sunflora,85,2,,192
192,yanma,380,2,,193
193,wooper,85,2,,194
194,quagsire,750,2,,195
195,espeon,265,2,,196
196,umbreon,270,2,,197
197,murkrow,21,2,,198
198,slowking,795,2,,199
199,misdreavus,10,2,,200
200,unown,50,2,,201
201,wobbuffet,285,2,,202
202,girafarig,415,2,,203
203,pineco,72,2,,204
204,forretress,1258,2,,205
205,dunsparce,140,2,,206
206,gligar,648,2,,207
207,steelix,4000,2,,208-300x300
208,snubbull,78,2,,209
209,granbull,487,2,,210
210,qwilfish,39,2,,211
211,scizor,1180,2,,212-300x300
212,shuckle,205,2,,213
213,heracross,540,2,,214-300x300
214,sneasel,280,2,,215
215,teddiursa,88,2,,216
216,ursaring,1258,2,,217
217,slugma,350,2,,218
218,magcargo,550,2,,219
219,swinub,65,2,,220
220,piloswine,558,2,,221
221,corsola,50,2,,222
222,remoraid,120,2,,223
223,octillery,285,2,,224
224,delibird,160,2,,225
225,mantine,2200,2,,226
226,skarmory,505,2,,227
227,houndour,108,2,,228
228,houndoom,350,2,,229-300x300
229,kingdra,1520,2,,230
230,phanpy,335,2,,231
231,donphan,1200,2,,232
232,porygon2,325,2,,233
233,stantler,712,2,,234
234,smeargle,580,2,,235
235,tyrogue,210,2,,236
236,hitmontop,480,2,,237
237,smoochum,60,2,,238
238,elekid,235,2,,239
239,magby,214,2,,240
240,miltank,755,2,,241
241,blissey,468,2,,242
242,raikou,1780,2,,243
243,entei,1980,2,,244
244,suicune,1870,2,,245
245,larvitar,720,2,,246
246,pupitar,1520,2,,247
247,tyranitar,2020,2,,248-300x300
248,lugia,2160,2,,249
249,ho-oh,1990,2,,250
250,celebi,50,2,,251
251,treecko,50,3,,252
252,grovyle,216,3,,253
253,sceptile,522,3,,254-300x300
254,torchic,25,3,,255
255,combusken,195,3,,256
256,blaziken,520,3,,257-300x300
257,mudkip,76,3,,258
258,marshtomp,280,3,,259
259,swampert,819,3,,260-300x300
260,poochyena,136,3,,261
261,mightyena,370,3,,262
262,zigzagoon,175,3,,263
263,linoone,325,3,,264
264,wurmple,36,3,,265
265,silcoon,100,3,,266
266,beautifly,284,3,,267
267,cascoon,115,3,,268
268,dustox,316,3,,269
269,lotad,26,3,,270
270,lombre,325,3,,271
271,ludicolo,550,3,,272
272,seedot,40,3,,273
273,nuzleaf,280,3,,274
274,shiftry,596,3,,275
275,taillow,23,3,,276
276,swellow,198,3,,277
277,wingull,95,3,,278
278,pelipper,280,3,,279
279,ralts,66,3,,280
280,kirlia,202,3,,281
281,gardevoir,484,3,,282-300x300
282,surskit,17,3,,283
283,masquerain,36,3,,284
284,shroomish,45,3,,285
285,breloom,392,3,,286
286,slakoth,240,3,,287
287,vigoroth,465,3,,288
288,slaking,1305,3,,289
289,nincada,55,3,,290
290,ninjask,120,3,,291
291,shedinja,12,3,,292
292,whismur,163,3,,293
293,loudred,405,3,,294
294,exploud,840,3,,295
295,makuhita,864,3,,296
296,hariyama,2538,3,,297
297,azurill,20,3,,298
298,nosepass,970,3,,299
299,skitty,110,3,,300
300,delcatty,326,3,,301
301,sableye,110,3,,302-300x300
302,mawile,115,3,,303-300x300
303,aron,600,3,,304
304,lairon,1200,3,,305
305,aggron,3600,3,,306-300x300
306,meditite,112,3,,307
307,medicham,315,3,,308-300x300
308,electrike,152,3,,309
309,manectric,402,3,,310-300x300
310,plusle,42,3,,311
311,minun,42,3,,312
312,volbeat,177,3,,313
313,illumise,177,3,,314
314,roselia,20,3,,315
315,gulpin,103,3,,316
316,swalot,800,3,,317
317,carvanha,208,3,,318
318,sharpedo,888,3,,319-300x300
319,wailmer,1300,3,,320
320,wailord,3980,3,,321
321,numel,240,3,,322
322,camerupt,2200,3,,323-300x300
323,torkoal,804,3,,324
324,spoink,306,3,,325
325,grumpig,715,3,,326
326,spinda,50,3,,327
327,trapinch,150,3,,328
328,vibrava,153,3,,329
329,flygon,820,3,,330
330,cacnea,513,3,,331
331,cacturne,774,3,,332
332,swablu,12,3,,333
333,altaria,206,3,,334-300x300
334,zangoose,403,3,,335
335,seviper,525,3,,336
336,lunatone,1680,3,,337
337,solrock,1540,3,,338
338,barboach,19,3,,339
339,whiscash,236,3,,340
340,corphish,115,3,,341
341,crawdaunt,328,3,,342
342,baltoy,215,3,,343
343,claydol,1080,3,,344
344,lileep,238,3,,345
345,cradily,604,3,,346
346,anorith,125,3,,347
347,armaldo,682,3,,348
348,feebas,74,3,,349
349,milotic,1620,3,,350
350,castform,8,3,,351
351,kecleon,220,3,,352
352,shuppet,23,3,,353
353,banette,125,3,,354-300x300
354,duskull,150,3,,355
355,dusclops,306,3,,356
356,tropius,1000,3,,357
357,chimecho,10,3,,358
358,absol,470,3,,359-300x300
359,wynaut,140,3,,360
360,snorunt,168,3,,361
361,glalie,2565,3,,362-300x300
362,spheal,395,3,,363
363,sealeo,876,3,,364
364,walrein,1506,3,,365
365,clamperl,525,3,,366
366,huntail,270,3,,367
367,gorebyss,226,3,,368
368,relicanth,234,3,,369
369,luvdisc,87,3,,370
370,bagon,421,3,,371
371,shelgon,1105,3,,372
372,salamence,1026,3,,373-300x300
373,beldum,952,3,,374
374,metang,2025,3,,375
375,metagross,5500,3,,376-300x300
376,regirock,2300,3,,377
377,regice,1750,3,,378
378,registeel,2050,3,,379
379,latias,400,3,,380-300x300
380,latios,600,3,,381-300x300
381,kyogre,3520,3,,382-300x300
382,groudon,9500,3,,383-300x300
383,rayquaza,2065,3,,384-300x300
384,jirachi,11,3,,385
385,deoxys-normal,608,3,,386
386,turtwig,102,4,,387
387,grotle,970,4,,388
388,torterra,3100,4,,389
389,chimchar,62,4,,390
390,monferno,220,4,,391
391,infernape,550,4,,392
392,piplup,52,4,,393
393,prinplup,230,4,,394
394,empoleon,845,4,,395
395,starly,20,4,,396
396,staravia,155,4,,397
397,staraptor,249,4,,398
398,bidoof,200,4,,399
399,bibarel,315,4,,400
400,kricketot,22,4,,401
401,kricketune,255,4,,402
402,shinx,95,4,,403
403,luxio,305,4,,404
404,luxray,420,4,,405
405,budew,12,4,,406
406,roserade,145,4,,407
407,cranidos,315,4,,408
408,rampardos,1025,4,,409
409,shieldon,570,4,,410
410,bastiodon,1495,4,,411
411,burmy,34,4,,412
412,wormadam-plant,65,4,,413
413,mothim,233,4,,414
414,combee,55,4,,415
415,vespiquen,385,4,,416
416,pachirisu,39,4,,417
417,buizel,295,4,,418
418,floatzel,335,4,,419
419,cherubi,33,4,,420
420,cherrim,93,4,,421
421,shellos,63,4,,422
422,gastrodon,299,4,,423
423,ambipom,203,4,,424
424,drifloon,12,4,,425
425,drifblim,150,4,,426
426,buneary,55,4,,427
427,lopunny,333,4,,428-300x300
428,mismagius,44,4,,429
429,honchkrow,273,4,,430
430,glameow,39,4,,431
431,purugly,438,4,,432
432,chingling,6,4,,433
433,stunky,192,4,,434
434,skuntank,380,4,,435
435,bronzor,605,4,,436
436,bronzong,1870,4,,437
437,bonsly,150,4,,438
438,mime-jr,130,4,,439
439,happiny,244,4,,440
440,chatot,19,4,,441
441,spiritomb,1080,4,,442
442,gible,205,4,,443
443,gabite,560,4,,444
444,garchomp,950,4,,445-300x300
445,munchlax,1050,4,,446
446,riolu,202,4,,447
447,lucario,540,4,,448-300x300
448,hippopotas,495,4,,449
449,hippowdon,3000,4,,450
450,skorupi,120,4,,451
451,drapion,615,4,,452
452,croagunk,230,4,,453
453,toxicroak,444,4,,454
454,carnivine,270,4,,455
455,finneon,70,4,,456
456,lumineon,240,4,,457
457,mantyke,650,4,,458
458,snover,505,4,,459
459,abomasnow,1355,4,,460-300x300
460,weavile,340,4,,461
461,magnezone,1800,4,,462
462,lickilicky,1400,4,,463
463,rhyperior,2828,4,,464
464,tangrowth,1286,4,,465
465,electivire,1386,4,,466
466,magmortar,680,4,,467
467,togekiss,380,4,,468
468,yanmega,515,4,,469
469,leafeon,255,4,,470
470,glaceon,259,4,,471
471,gliscor,425,4,,472
472,mamoswine,2910,4,,473
473,porygon-z,340,4,,474
474,gallade,520,4,,475-300x300
475,probopass,3400,4,,476
476,dusknoir,1066,4,,477
477,froslass,266,4,,478
478,rotom,3,4,,479
479,uxie,3,4,,480
480,mesprit,3,4,,481
481,azelf,3,4,,482
482,dialga,6830,4,,483
483,palkia,3360,4,,484
484,heatran,4300,4,,485
485,regigigas,4200,4,,486
486,giratina-altered,7500,4,,487
487,cresselia,856,4,,488
488,phione,31,4,,489
489,manaphy,14,4,,490
490,darkrai,505,4,,491
491,shaymin-land,21,4,,492-300x300
492,arceus,3200,4,,http://pokeunlock.com/wp-content/uploads/2015/02/493.png
493,victini,40,5,,494
494,snivy,81,5,,495
495,servine,160,5,,496
496,serperior,630,5,,497
497,tepig,99,5,,498
498,pignite,555,5,,499
499,emboar,1500,5,,500
500,oshawott,59,5,,501
501,dewott,245,5,,502
502,samurott,946,5,,503
503,patrat,116,5,,504
504,watchog,270,5,,505
505,lillipup,41,5,,506
506,herdier,147,5,,507
507,stoutland,610,5,,508
508,purrloin,101,5,,509
509,liepard,375,5,,510
510,pansage,105,5,,511
511,simisage,305,5,,512
512,pansear,110,5,,513
513,simisear,280,5,,514
514,panpour,135,5,,515
515,simipour,290,5,,516
516,munna,233,5,,517
517,musharna,605,5,,518
518,pidove,21,5,,519
519,tranquill,150,5,,520
520,unfezant,290,5,,521
521,blitzle,298,5,,522
522,zebstrika,795,5,,523
523,roggenrola,180,5,,524
524,boldore,1020,5,,525
525,gigalith,2600,5,,526
526,woobat,21,5,,527
527,swoobat,105,5,,528
528,drilbur,85,5,,529
529,excadrill,404,5,,530
530,audino,310,5,,531-300x300
531,timburr,125,5,,532
532,gurdurr,400,5,,533
533,conkeldurr,870,5,,534
534,tympole,45,5,,535
535,palpitoad,170,5,,536
536,seismitoad,620,5,,537
537,throh,555,5,,538
538,sawk,510,5,,539
539,sewaddle,25,5,,540
540,swadloon,73,5,,541
541,leavanny,205,5,,542
542,venipede,53,5,,543
543,whirlipede,585,5,,544
544,scolipede,2005,5,,545
545,cottonee,6,5,,546
546,whimsicott,66,5,,547
547,petilil,66,5,,548
548,lilligant,163,5,,549
549,basculin-red-striped,180,5,,550
550,sandile,152,5,,551
551,krokorok,334,5,,552
552,krookodile,963,5,,553
553,darumaka,375,5,,http://pokeunlock.com/wp-content/uploads/2015/02/554.png
554,darmanitan-standard,929,5,,555
555,maractus,280,5,,556
556,dwebble,145,5,,557
557,crustle,2000,5,,558
558,scraggy,118,5,,559
559,scrafty,300,5,,560
560,sigilyph,140,5,,561
561,yamask,15,5,,562
562,cofagrigus,765,5,,563
563,tirtouga,165,5,,564
564,carracosta,810,5,,565
565,archen,95,5,,566
566,archeops,320,5,,567
567,trubbish,310,5,,568
568,garbodor,1073,5,,569
569,zorua,125,5,,570
570,zoroark,811,5,,571
571,minccino,58,5,,572
572,cinccino,75,5,,573
573,gothita,58,5,,574
574,gothorita,180,5,,575
575,gothitelle,440,5,,576
576,solosis,10,5,,577
577,duosion,80,5,,578
578,reuniclus,201,5,,579
579,ducklett,55,5,,580
580,swanna,242,5,,581
581,vanillite,57,5,,582
582,vanillish,410,5,,583
583,vanilluxe,575,5,,584
584,deerling,195,5,,585
585,sawsbuck,925,5,,586
586,emolga,50,5,,587
587,karrablast,59,5,,588
588,escavalier,330,5,,589
589,foongus,10,5,,590
590,amoonguss,105,5,,591
591,frillish,330,5,,592
592,jellicent,1350,5,,593
593,alomomola,316,5,,594
594,joltik,6,5,,595
595,galvantula,143,5,,596
596,ferroseed,188,5,,597
597,ferrothorn,1100,5,,598
598,klink,210,5,,599
599,klang,510,5,,600
600,klinklang,810,5,,http://pokeunlock.com/wp-content/uploads/2015/02/601-1.png
601,tynamo,3,5,,602
602,eelektrik,220,5,,603
603,eelektross,805,5,,604
604,elgyem,90,5,,605
605,beheeyem,345,5,,606
606,litwick,31,5,,607
607,lampent,130,5,,608
608,chandelure,343,5,,609
609,axew,180,5,,610
610,fraxure,360,5,,611
611,haxorus,1055,5,,612
612,cubchoo,85,5,,613
613,beartic,2600,5,,614
614,cryogonal,1480,5,,615
615,shelmet,77,5,,616
616,accelgor,253,5,,617
617,stunfisk,110,5,,618
618,mienfoo,200,5,,619
619,mienshao,355,5,,620
620,druddigon,1390,5,,621
621,golett,920,5,,622
622,golurk,3300,5,,623
623,pawniard,102,5,,624
624,bisharp,700,5,,625
625,bouffalant,946,5,,626
626,rufflet,105,5,,627
627,braviary,410,5,,628
628,vullaby,90,5,,629
629,mandibuzz,395,5,,630
630,heatmor,580,5,,631
631,durant,330,5,,632
632,deino,173,5,,633
633,zweilous,500,5,,634
634,hydreigon,1600,5,,635
635,larvesta,288,5,,636
636,volcarona,460,5,,637
637,cobalion,2500,5,,638
638,terrakion,2600,5,,639
639,virizion,2000,5,,640
640,tornadus-incarnate,630,5,,641
641,thundurus-incarnate,610,5,,642
642,reshiram,3300,5,,643
643,zekrom,3450,5,,644
644,landorus-incarnate,680,5,,645
645,kyurem,3250,5,,646
646,keldeo-ordinary,485,5,,647
647,meloetta-aria,65,5,,648
648,genesect,825,5,,649
649,chespin,90,6,,650
650,quilladin,290,6,,651
651,chesnaught,900,6,,652
652,fennekin,94,6,,653
653,braixen,145,6,,654
654,delphox,390,6,,655
655,froakie,70,6,,656
656,frogadier,109,6,,657
657,greninja,400,6,,658
658,bunnelby,50,6,,659
659,diggersby,424,6,,660
660,fletchling,17,6,,661
661,fletchinder,160,6,,662
662,talonflame,245,6,,663
663,scatterbug,25,6,,664
664,spewpa,84,6,,665
665,vivillon,170,6,,666
666,litleo,135,6,,667
667,pyroar,815,6,,668
668,flabebe,1,6,,669
669,floette,9,6,,670
670,florges,100,6,,671
671,skiddo,310,6,,672
672,gogoat,910,6,,673
673,pancham,80,6,,674
674,pangoro,1360,6,,675
675,furfrou,280,6,,676
676,espurr,35,6,,677
677,meowstic-male,85,6,,678
678,honedge,20,6,,679
679,doublade,45,6,,680
680,aegislash-shield,530,6,,681
681,spritzee,5,6,,682
682,aromatisse,155,6,,683
683,swirlix,35,6,,684
684,slurpuff,50,6,,685
685,inkay,35,6,,686
686,malamar,470,6,,687
687,binacle,310,6,,688
688,barbaracle,960,6,,689
689,skrelp,73,6,,690
690,dragalge,815,6,,691
691,clauncher,83,6,,692
692,clawitzer,353,6,,693
693,helioptile,60,6,,694
694,heliolisk,210,6,,695
695,tyrunt,260,6,,696
696,tyrantrum,2700,6,,697
697,amaura,252,6,,698
698,aurorus,2250,6,,699
699,sylveon,235,6,,700
700,hawlucha,215,6,,701
701,dedenne,22,6,,702
702,carbink,57,6,,703
703,goomy,28,6,,704
704,sliggoo,175,6,,705
705,goodra,1505,6,,706
706,klefki,30,6,,707
707,phantump,70,6,,708
708,trevenant,710,6,,709
709,pumpkaboo-average,50,6,,710
710,gourgeist-average,125,6,,711
711,bergmite,995,6,,712
712,avalugg,5050,6,,713
713,noibat,80,6,,714
714,noivern,850,6,,715
715,xerneas,2150,6,,716
716,yveltal,2030,6,,717
717,zygarde,3050,6,,718
718,diancie,88,6,,719-300x300
719,hoopa,90,6,,720-300x300
720,volcanion,1950,6,,721
721,deoxys-attack,608,7,,722
722,deoxys-defense,608,3,,723
723,deoxys-speed,608,3,,724
724,wormadam-sandy,65,4,,725
725,wormadam-trash,65,4,,726
726,shaymin-sky,52,4,,492-f2-300x300
727,giratina-origin,6500,4,,728
728,rotom-heat,3,4,,729
729,rotom-wash,3,4,,730
730,rotom-frost,3,4,,731
731,rotom-fan,3,4,,732
732,rotom-mow,3,4,,733
733,castform-sunny,8,3,,734
734,castform-rainy,8,3,,735
735,castform-snowy,8,3,,736
736,basculin-blue-striped,180,5,,737
737,darmanitan-zen,929,5,,738
738,meloetta-pirouette,65,5,,739
739,tornadus-therian,630,5,,642-f2
740,thundurus-therian,610,5,,642-f2
741,landorus-therian,680,5,,742
742,kyurem-black,3250,5,,743
743,kyurem-white,3250,5,,744
744,keldeo-resolute,485,5,,745
745,meowstic-female,85,6,,746
746,aegislash-blade,530,6,,747
747,pumpkaboo-small,35,6,,748
748,pumpkaboo-large,75,6,,749
749,pumpkaboo-super,150,6,,750
750,gourgeist-small,95,6,,751
751,gourgeist-large,140,6,,752
752,gourgeist-super,390,6,,753
753,venusaur-mega,1555,1,http://pokeunlock.com/wp-content/uploads/2015/01/003m-300x300.png,003m-300x300
754,charizard-mega-x,1105,1,http://pokeunlock.com/wp-content/uploads/2015/03/006m-300x300.png,006m-300x300
755,charizard-mega-y,1005,1,http://pokeunlock.com/wp-content/uploads/2015/03/006m1-300x300.png,006m1-300x300
756,blastoise-mega,1011,3,http://pokeunlock.com/wp-content/uploads/2015/03/009m-300x300.png,009m-300x300
757,alakazam-mega,480,1,http://pokeunlock.com/wp-content/uploads/2015/01/065m-300x300.png,065m-300x300
758,gengar-mega,405,1,,094m-300x300
759,kangaskhan-mega,1000,1,,115m-300x300
760,pinsir-mega,590,1,,127m-300x300
761,gyarados-mega,3050,1,,130m-300x300
762,aerodactyl-mega,790,3,,142m-300x300
763,mewtwo-mega-x,1270,1,,150m-300x300
764,mewtwo-mega-y,330,1,,150m1-300x300
765,ampharos-mega,615,2,,181m-300x300
766,scizor-mega,1250,2,,212m-300x300
767,heracross-mega,625,2,,http://pokeunlock.com/wp-content/uploads/2015/02/214_f2-300x300.png
768,houndoom-mega,495,2,,229m-300x300
769,tyranitar-mega,2550,2,,248m-300x300
770,blaziken-mega,520,3,,257m-300x300
771,gardevoir-mega,484,3,,282m-300x300
772,mawile-mega,235,3,,303m-300x300
773,aggron-mega,3950,3,,306m-300x300
774,medicham-mega,315,3,,308m-300x300
775,manectric-mega,440,3,,310m-300x300
776,banette-mega,130,3,,354m-300x300
777,absol-mega,490,3,,359m-300x300
778,garchomp-mega,950,4,,445m-300x300
779,lucario-mega,575,4,,448m-300x300
780,abomasnow-mega,1850,4,,460m-300x300
781,latias-mega,520,3,,http://pokeunlock.com/wp-content/uploads/2015/02/380m-300x300.png
782,latios-mega,700,3,,381m-300x300
783,swampert-mega,1020,3,,260m-300x300
784,sceptile-mega,552,3,,http://pokeunlock.com/wp-content/uploads/2015/02/254_f2-300x300.png
785,sableye-mega,1610,3,,302m-300x300
786,altaria-mega,206,3,,334m-300x300
787,gallade-mega,564,4,,475m-300x300
788,audino-mega,320,5,,531m-300x300
789,sharpedo-mega,1303,3,,http://pokeunlock.com/wp-content/uploads/2015/02/319_f2-300x300.png
790,slowbro-mega,1200,1,,080m-300x300
791,steelix-mega,7400,2,,208_f2-300x300
792,pidgeot-mega,505,1,http://pokeunlock.com/wp-content/uploads/2015/01/018m-300x300.png,018m-300x300
793,glalie-mega,3502,3,,362m-300x300
794,diancie-mega,278,6,,http://pokeunlock.com/wp-content/uploads/2014/11/719_f2-300x300.png
795,metagross-mega,9429,3,,376m-300x300
796,kyogre-primal,4300,3,,382m-300x300
797,groudon-primal,9997,3,,383m-300x300
798,rayquaza-mega,3920,3,,384m-300x300
799,hoopa-unbound,4900,6,,http://pokeunlock.com/wp-content/uploads/2015/03/Unbound-Hoopa-300x300.png
800,camerupt-mega,3205,3,,323m-300x300
801,lopunny-mega,283,4,,428m-300x300
802,salamence-mega,1126,3,,373m-300x300
803,beedrill-mega,405,1,http://pokeunlock.com/wp-content/uploads/2015/01/015m-300x300.png,015m-300x300
804,rowlet,15,7,,722
805,dartrix,160,7,,723
806,decidueye,366,7,,724
807,litten,43,7,,725
808,torracat,250,7,,726
809,incineroar,830,7,,727
810,popplio,75,7,,728
811,brionne,175,7,,729
812,primarina,440,7,,730
813,pikipek,12,7,,731
814,trumbeak,148,7,,732
815,toucannon,260,7,,733
816,yungoos,60,7,,734
817,gumshoos,142,7,,735
818,grubbin,44,7,,736
819,charjabug,105,7,,737
820,vikavolt,450,7,,738
821,crabrawler,70,7,,739
822,crabominable,1800,7,,740
823,oricorio-baile,34,7,,741-fir
824,oricorio-pa'u,34,7,,741-psy
825,oricorio-sensu,34,7,,741-gho
826,oricorio-pom-pom,34,7,,741-ele
827,cutiefly,2,7,,742
828,ribombee,5,7,,743
829,rockruff,92,7,,744
830,lycanroc-midday,250,7,,745-300x300
831,lycanroc-midnight,250,7,,745-f2-300x300
832,wishiwashi-solo,3,7,,746-300x300
833,wishiwashi-school,786,7,,746-f2-300x300
834,mareanie,80,7,,747
835,toxapex,145,7,,748
836,mudbray,1100,7,,749
837,mudsdale,9200,7,,750
838,dewpider,40,7,,751
839,araquanid,820,7,,752
840,fomantis,15,7,,753
841,lurantis,185,7,,754
842,morelull,15,7,,755
843,shiinotic,115,7,,756
844,salandit,48,7,,757
845,salazzle,222,7,,758
846,stufful,68,7,,759
847,bewear,1350,7,,760
848,bounsweet,32,7,,761
849,steenee,82,7,,762
850,tsareena,214,7,,763
851,comfey,3,7,,764
852,oranguru,760,7,,765
853,passimian,828,7,,766
854,wimpod,120,7,,http://cdn.bulbagarden.net/upload/thumb/e/ef/767Wimpod.png/250px-767Wimpod.png
855,golisopod,1080,7,,768
856,sandygast,700,7,,769
857,palossand,2500,7,,770
858,pyukumuku,12,7,,771
859,type-null,1205,7,,772
860,silvally,1005,7,,773
861,minior-meteor,400,7,,774
862,minior-core,3,7,,774_f4
863,komala,199,7,,775
